+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/13/
१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/13/
१३ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/13/
१३ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/13/
१३ 	 vAjasaneyam/kANvam/saMhitA/13/
१३ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/gopAlAnanda-subodhinI/13/
१३ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/kUra-nArAyaNaH/13/
१३ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/shrIrangAchAryaH/13/
१३ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/13/
१३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/08/13/
१३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/13/
१३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/05/13/
१३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/09/13/
१३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/25/13/
१३ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/13/
१३ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/13/
१३ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/3/13/
१३ 'अग्ने यशस्विन्' इति चतस्रः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/13_agne_yashasvin_iti_chatasraH/
१३ २ ४ ६ - १०० 	 taittirIyam/saMhitA/sarva-prastutiH/7/2/21_ashvamedhAnga-rAtri-homa-mantrAH_sankhyA-devatAkAH/13_2_4_6_-_100/
13 brahmā some 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/13_brahmA_some/
१३ अग्नियोगः, पुनश्चितिश्च, 	 taittirIyam/saMhitA/sarva-prastutiH/4/7/13_agniyogaH_punashchitishcha/
१३ अग्नीषोमीयप्रणयनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/13_agnIShomIyapraNayanam/
१३ अङ्गारैः पर्यूहणं, परिधिभिः परिधानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/13_angAraiH_paryUhaNaM_paridhibhiH_paridhAnam/
१३ अपां होममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/13_apAM_homamantrAH/
१३ अंशुग्रहप्रचारः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/13_aMshugrahaprachAraH/
१३ अश्वमेध उद्द्रावहोममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/1/13_ashvamedha_uddrAvahomamantrAH/
१३ अश्वमेधाङ्गरात्रिहोममन्त्राः सङ्ख्यादेवताकाः ३ 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/2/13_ashvamedhAngarAtrihomamantrAH_sankhyAdevatAkAH/
१३ आभूतिहोममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/3/13_AbhUtihomamantrAH/
१३ आभूतिहोममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/3/11_ashvamedhaH/13_AbhUtihomamantrAH/
१३ उद्द्रावहोममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/1/11_ashvamedhaH/13_uddrAvahomamantrAH/
१३ एकादशाहकृत्यम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/13_ekAdashAhakRtyam/
१३ औपासनम् 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAraratnamAlA/01/13_aupAsanam/
१३ औपासनारम्भः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/05_udvAhaH/13_aupAsanArambhaH/
१३ काम्येष्टयः 	 taittirIyam/saMhitA/sarva-prastutiH/1/7_aiShTika-yAjamAnAdi/13_kAmyeShTayaH/
१३ गणेशस्तोत्रम् 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAraratnamAlA/02/13_gaNeshastotram/
१३ जातकर्म 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/13_jAtakarma/
१३ जातवेदसे सुनवामसोमम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/02_japaH/13_jAtavedase_sunavAmasomam/
१३ तृचाकल्पनमस्काराः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/13_tRchAkalpanamaskArAH/
१३ दिग्व्यास्थापनमन्त्राः, अभिषेकसम्बन्धिहोममन्त्राः, पार्थाहुतिमन्त्राः, भूतानामवेष्टिमन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/13_digvyAsthApanamantrAH_abhiShekasambandhihomaman/
१३ ध्रुवग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/13_dhruvagrahaH/
१३ पञ्च-महा-यज्ञः 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/13_pancha-mahA-yajJNaH/
१३ पाप्मना गृहीतस्येष्टिः 	 taittirIyam/saMhitA/sarva-prastutiH/2/3/13_pApmanA_gRhItasyeShTiH/
१३ पुनः स्वधा दानं (पुनरर्घ्यं ) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/13_punaH_svadhA_dAnaM_punararghyaM/
१३ प्रतिकृति-संस्कारः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/11_punas-saMskAraH/13_pratikRti-saMskAraH/
१३ प्रत्याब्दिक-श्राद्ध-प्रयोगः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/13_pratyAbdika-shrAddha-prayogaH/
१३ प्राचीनवंशकरणं, यजमानपत्न्योः दीक्षाङ्गसंस्काराः, क्षौरम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/13_prAchInavaMshakaraNaM_yajamAnapatnyoH_dIxAngasaMskArAH_xauram/
१३ प्रायश्चित्तानि 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/13_prAyashchittAni/
१३ राजन्यस्य शक्तिस्तम्भनिवारकश्चरुः 	 taittirIyam/saMhitA/sarva-prastutiH/2/4/13_rAjanyasya_shaktistambhanivArakashcharuH/
१३ रात्रिहोमेष्वपां होमः १ 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/13_rAtrihomeShvapAM_homaH_1/
१३ वाचे ऽन्नम् 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/15-17_pratigrahAH/13_vAche_.annam/
१३ सहस्रभोजनविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/13_sahasrabhojanavidhiH/
१३ साकमेधादियाज्यानुवाक्याः 	 taittirIyam/saMhitA/sarva-prastutiH/4/3/13_sAkamedhAdiyAjyAnuvAkyAH/
१३ सोमावरोहणादिकम् 	 taittirIyam/saMhitA/sarva-prastutiH/1/3_agniShToma-pashv-Adi/13_somAvarohaNAdikam/
१३ स्रुग्-व्यूहनादिः 	 taittirIyam/saMhitA/sarva-prastutiH/1/1_darshapUrNamAsAdi/13_srug-vyUhanAdiH/
१३ हविर्धान-मण्टप-निर्माणान्तम् 	 taittirIyam/saMhitA/sarva-prastutiH/1/2_somayAgArambhaH/13_havirdhAna-maNTapa-nirmANAntam/
१३-१५ आदित्यः 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/13-15_AdityaH/
१३,  अनूयाजप्रैषाः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/6_pashu-hautrAdi/13/
१३, अवभृथे कर्मणि ऋजीषप्रोक्षणमन्त्राः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/7_achChidra-prAyashchittAdi/13/
१३, इन्द्रस्तुद्यागे ग्रहाणां पुरोरुचः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/7_ekAha-visheShAdi/13/
१३, पत्नीसंयाजे सोमाह्वानम् 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/5_iShTi-hautrAdi/13/
१३, पशुत्रये  वपादीनां याज्यानुवाक्याः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/6_sautrAmaNiH_kaukilI_hotram/13/
१३, पुरुषमेधः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/4_puruSha-medhaH/13/
14 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/5/14/
१४ 	 maitrAyaNIyam/sUtram_mAnavam/shulbam/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/1/02/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/1/03/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/1/04/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/1/05/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/1/10/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/2/07/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/2/08/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/2/13/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/3/12/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/3/13/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/3/14/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/4/01/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/4/02/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/4/09/14/
१४ 	 maitrAyaNIyam/visvara-saMhitA/4/14/14/
१४ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/14/
१४ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/14/
१४ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/14/
१४ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/14/
१४ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/14/
१४ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/14/
१४ 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/14/
१४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/14/
१४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/6/14/
१४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/14/
१४ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/1/1/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/1/2/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/1/3/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/1/4/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/1/8/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/2/3/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/2/4/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/4/7/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/5/5/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/5/6/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/5/7/14/
१४ 	 taittirIyam/saMhitA/sAyaNaH/7/1/14/
१४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/04/14/
१४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/06/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/23_kAmya-pashavaH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/24_kAmyAH_iShTayaH/14/
१४ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/4/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/1/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/3/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/4/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/14/
१४ 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/14/
१४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/14/
१४ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/14/
१४ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/14/
१४ 	 vAjasaneyam/kANvam/saMhitA/14/
१४ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/gopAlAnanda-subodhinI/14/
१४ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/kUra-nArAyaNaH/14/
१४ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/shrIrangAchAryaH/14/
१४ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/14/
१४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/08/14/
१४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/14/
१४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/09/14/
१४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/25/14/
१४ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/14/
१४ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/14/
१४ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/3/14/
१४ 'ऋताषा'डिति सानुषङ्गम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/14_RtAShADiti_sAnuShangam_anuvAkaM/
१४ ३ ५ ७ - १०० 	 taittirIyam/saMhitA/sarva-prastutiH/7/2/21_ashvamedhAnga-rAtri-homa-mantrAH_sankhyA-devatAkAH/14_3_5_7_-_100/
14 dakṣiṇāḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/14_daxiNAH/
१४ अङ्ग-वैकल्य-निमित्त-पुनर्-दाहः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/11_punas-saMskAraH/14_anga-vaikalya-nimitta-punar-dAhaH/
१४ अनुभूतिहोममन्त्राः (अनुभूर्होममन्त्राः) 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/3/14_anubhUtihomamantrAH_anubhUrhomamantrAH/
१४ अनुभूतिहोममन्त्राः (अनुभूर्होममन्त्राः) 	 taittirIyam/saMhitA/sarva-prastutiH/7/3/11_ashvamedhaH/14_anubhUtihomamantrAH_anubhUrhomamantrAH/
१४ अश्वमेधाङ्गरात्रिहोममन्त्राः सङ्ख्यादेवताकाः ४ 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/2/14_ashvamedhAngarAtrihomamantrAH_sankhyAdevatAkAH/
१४ आम-श्राद्धादि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/14_Ama-shrAddhAdi/
१४ उदकशान्तिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/14/
१४ ऋतुग्रहाः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/14_RtugrahAH/
१४ काम्या याज्यापुरोनुवाक्याः 	 taittirIyam/saMhitA/sarva-prastutiH/2/3/14_kAmyA_yAjyApuronuvAkyAH/
१४ काम्येष्टि-याज्या-पुरोनुवाक्याः 	 taittirIyam/saMhitA/sarva-prastutiH/1/1_darshapUrNamAsAdi/14_kAmyeShTiyAjyApuronuvAkyAH/
१४ काम्येष्टियाज्यापुरोनुवाक्याः 	 taittirIyam/saMhitA/sarva-prastutiH/1/3_agniShToma-pashv-Adi/14_kAmyeShTiyAjyApuronuvAkyAH/
१४ काम्येष्टियाज्यापुरोनुवाक्याः 	 taittirIyam/saMhitA/sarva-prastutiH/2/4/14_kAmyeShTiyAjyApuronuvAkyAH/
१४ कूश्माण्डहोमविधिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/14_kUshmANDahomavidhiH/
१४ कृणुष्व पाजः 	 taittirIyam/saMhitA/sarva-prastutiH/1/2_somayAgArambhaH/14_kRNuShva_pAjaH/
१४ ग्रहशान्तिविधिःः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/14_grahashAntividhiHH/
१४ देवपूजाविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/14_devapUjAvidhiH/
१४ नामकरणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/14_nAmakaraNam/
१४ पूर्वस्तोत्रियमन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/1/14_pUrvastotriyamantrAH/
१४ पूर्वस्तोत्रियमन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/1/11_ashvamedhaH/14_pUrvastotriyamantrAH/
१४ प्रधानहोमादिकार्याणि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/14_pradhAnahomAdikAryANi/
१४ ब्रह्मण ओदनम् 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/15-17_pratigrahAH/14_brahmaNa_odanam/
१४ राजसूयाभिषेकादिमन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/14_rAjasUyAbhiShekAdimantrAH/
१४ रात्रिहोमेष्वपां होमः २ 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/14_rAtrihomeShvapAM_homaH_2/
१४ विहव्याख्येष्टकोपधानम् 	 taittirIyam/saMhitA/sarva-prastutiH/4/7/14_vihavyAkhyeShTakopadhAnam/
१४ वृषोत्सर्गविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/14_vRShotsargavidhiH/
१४ शताभिषेकविधिः (सहस्रचन्द्रदर्शनशान्तिः) 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/14_shatAbhiShekavidhiH_sahasrachandradarshanashAnt/
१४ शेषहोमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/05_udvAhaH/14_sheShahomaH/
१४ सोमभक्षणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/14_somabhaxaNam/
१४ सौवर्णेन रुक्मेणापिधानं, अभिमन्त्रणं, उपवाजनं च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/14_sauvarNena_rukmeNApidhAnaM_abhimantraNaM_upavAjanaM_cha/
१४ स्थालीपाक-अग्रयण-गर्भाधानानि ऋतुनियमाः प्रकीर्णव्रतानि 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAraratnamAlA/01/14_sthAlIpAka-agrayaNa-garbhAdhAnAni_RtuniyamAH_prakIrNavratAni/
१४ स्नानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/14_snAnam/
१४ हविर्धाने राज्ञः स्थापनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/14_havirdhAne_rAjnaH_sthApanam/
१४ हिरण्यवर्णां हरिणीम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/02_japaH/14_hiraNyavarNAM_hariNIm/
१४-१८ ब्रह्म-यज्ञः 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/14-18_brahma-yajJNaH/
१४, अनूयाजयाज्याः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/6_pashu-hautrAdi/14/
१४, अप्तोर्यामविधिः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/7_ekAha-visheShAdi/14/
